!MEMORY.PAS
#{$O+,F+,X+,I-,S-,Q-}
>{$I-,S-,Q-}
#  MaxHeapSize: Word = 655360 div 16;    { 640K }
#  MaxBufMem: Word = 65536 div 16;       {  64K }
>     RStringCollection.Store:=@TStringCollection.Store;
>     RStrCollection.ObjType:=69;
>     RStrCollection.VmtLink:=TypeOf(TStrCollection);
>     RStrCollection.Load:=@TStrCollection.Load;
>     RStrCollection.Store:=@TStrCollection.Store;
>     RStringList.ObjType:=52;
>     RStringList.VmtLink:=TypeOf(TStringList);
>     RStringList.Load:=@TStringList.Load;
>     RStringList.Store:=NIL;
>     RStrListMaker.ObjType:=52;
>     RStrListMaker.VmtLink:=TypeOf(TStrListMaker);
>     RStrListMaker.Load:=NIL;
>     RStrListMaker.Store:=@TStrListMaker.Store;
>end.
!DRIVERS.PAS
#{$X+,I-,S-,P-}
#{$C FIXED PRELOAD PERMANENT}
>{$I-,S-}
#uses Objects;
>uses Os2Def,BseDos,BseSub,Objects;
#{ Keyboard state and shift masks }
> kbAltTab     = $A500; kbAltDel     = $A300;  kbAltIns       = $A200;
> kbAltPgDn    = $A100; kbAltDown    = $A000;  kbAltEnd       = $9F00;
> kbAltRight   = $9D00; kbAltLeft    = $9B00;  kbAltPgUp      = $9900;
> kbAltUp      = $9800; kbAltHome    = $9700;  kbCtrlTab      = $9400;
> kbCtrlGreyPlus=$9000; kbCtrlCenter = $8F00;  kbCtrlMinus    = $8E00;
> kbCtrlUp     = $8D00; kbAltF12     = $8C00;  kbAltF11       = $8B00;
> kbCtrlF12    = $8A00; kbCtrlF11    = $8900;  kbShiftF12     = $8800;
> kbShiftF11   = $8700; kbF12        = $8600;  kbF11          = $8500;
> kbAltGrayPlus= $4E00; kbCenter     = $4C00;  kbAltGreyAst   = $3700;
> kbAltSlash   = $3500; kbAltPeriod  = $3400;  kbAltComma     = $3300;
> kbAltBackSlash=$2B00; kbAltOpQuote = $2900;  kbAltQuote     = $2800;
> kbAltSemicolon=$2700; kbAltRgtBrack= $1B00;  kbAltLftBrack  =$1A00;
> kbAltEsc     = $0100; kbCtrlDown   = $9100;  kbAltShiftBack = $0900;
>
> kbCtrlA      = $1E01;  kbCtrlB     = $3002;  kbCtrlC     = $2E03;
> kbCtrlD      = $2004;  kbCtrlE     = $1205;  kbCtrlF     = $2106;
> kbCtrlG      = $2207;  kbCtrlH     = $2308;  kbCtrlI     = $1709;
> kbCtrlJ      = $240A;  kbCtrlK     = $250B;  kbCtrlL     = $260C;
> kbCtrlM      = $320D;  kbCtrlN     = $310E;  kbCtrlO     = $180F;
> kbCtrlP      = $1910;  kbCtrlQ     = $1011;  kbCtrlR     = $1312;
> kbCtrlS      = $1F13;  kbCtrlT     = $1414;  kbCtrlU     = $1615;
> kbCtrlV      = $2F16;  kbCtrlW     = $1117;  kbCtrlX     = $2D18;
> kbCtrlY      = $1519;  kbCtrlZ     = $2C1A;
>
>
>{ Keyboard state and shift masks }
#  kbInsState    = $0080;
>  kbInsState    = $0080;
>  kbShift       = kbLeftShift + kbRightShift;
>
>{Shift state variable}
>var
>   ShiftState:LONGWORD;
>
>const
#function GetShiftState: Byte;
>function GetShiftState: LONGWORD;
#function SystemError(ErrorCode: Integer; Drive: Byte): Integer;
>
#const
#  SysErrorFunc: TSysErrorFunc = SystemError;
>var
>{ Initialized variables }
>  SysErrorFunc: TSysErrorFunc;
>
>const
#procedure MoveChar(var Dest; C: Char; Attr: Byte; Count: Word);
>procedure MoveChar(var Dest; Ch1: Char; Attr: Byte; Count: Word);
#var
#{ Event manager variables }
>var
>
>{ Event manager variables }
#  DownTicks: Word;
#  AutoDelay: Word;
>  DownTicks: LongWord;
>  AutoTicks: LongWord;
>  AutoDelay: LongWord;
#var
#  Ticks: Word absolute $40:$6C;
>
#procedure DetectMouse; near; assembler;
#end;
>{Mouse Handle}
>var HMouse:HMOU;
>
>procedure DetectMouse;
>var
>  MouPos: PtrLoc;
>  MouseButtons: Word;
>begin
>  if MouOpen(nil,HMouse) = 0 then
>  begin
>      MouGetNumButtons(MouseButtons,HMouse);
>      ButtonCount := MouseButtons;
>      {Set mouse position to (0,0)}
>      MouPos.Row:=0;
>      MouPos.Col:=0;
>      MouSetPtrPos(MouPos,HMouse);
>  end
>  else ButtonCount:=0;  {No mouse available ??}
>end;
#procedure StoreEvent; near; assembler;
#end;
>{Stores Mouse event in event}
>procedure StoreMouseEvent(What: Word;VAR TheEvent:MouEventInfo;
>                          VAR Dest:TEvent);
>begin
>    MouseWhere.X:=TheEvent.Col;
>    MouseWhere.Y:=TheEvent.Row;
>    LastButtons:=MouseButtons;
>    Dest.What:=What;
>    Dest.Buttons:=LastButtons;
>    Dest.Double:=LastDouble;
>    Dest.Where:=MouseWhere;
>end;
#{ Get mouse state }
#end;
>
#procedure MouseInt; far; assembler;
#end;
>
#procedure InitEvents; assembler;
#end;
>procedure InitEvents;
>var
>  MouseEventMask:Word;
>  MousePos:PtrLoc;
>begin
>    if ButtonCount=0 then exit; {No mouse available}
>    MouGetPtrPos(MousePos,HMouse);  {get current mouse position}
>    MouseWhere.X:=MousePos.Col;
>    MouseWhere.Y:=MousePos.Row;
>    ShowMouse;
>    MouseEventMask:=$FFFF;  {we want to get all events}
>    MouSetEventMask(MouseEventMask,HMouse);
>    DownButtons:=0;
>    LastDouble:=False;
>    LastButtons:=0;    {No button pressed ??}
>    MouseEvents:=True;
>end;
#procedure DoneEvents; assembler;
#end;
>procedure DoneEvents;
>var
>  MouseEventMask:Word;
>begin
>    if ButtonCount=0 then exit; {No mouse available}
>    HideMouse;
>    MouseEventMask:=0;   {We want to get no events}
>    MouSetEventMask(MouseEventMask,HMouse);
>    MouseEvents := False;
>end;
#procedure ShowMouse; assembler;
#end;
>procedure ShowMouse;
>begin
>     if ButtonCount <> 0 then MouDrawPtr(HMouse); {Only if mouse here}
>end;
#procedure HideMouse; assembler;
#end;
>procedure HideMouse;
>var Screen:NoPtrRect;
>begin
>    if ButtonCount <> 0 then  {only if mouse here}
>    begin
>         Screen.Row:=0;
>         Screen.Col:=0;
>         Screen.cRow:=ScreenHeight-1;
>         Screen.cCol:=ScreenWidth-1;
>         MouRemovePtr(Screen,HMouse);
>    end;
>end;
>
>
>var MouseMSec:LONGINT;
>
>procedure UpdateMouse;
>var
>  MousePos: PtrLoc;
>  MSec: Longint;
>begin
>  DosQuerySysInfo(QSV_MS_COUNT, QSV_MS_COUNT, MSec,4);
>  if MSec-MouseMSec>=4 then
>  begin
>      MouseMSec := MSec;
>      MouGetPtrPos(MousePos, HMouse);
>      MouseWhere.X := MousePos.Col;
>      MouseWhere.Y := MousePos.Row;
>  end;
>end;
#procedure GetMouseEvent(var Event: TEvent); assembler;
#end;
>procedure GetMouseEvent(var Event: TEvent);
>var
>  Button1,Button2: Byte;
>  MouseQueueInfo: MouQueInfo;
>  MouseEvent: MouEventInfo;
>const
>  Button1__Down=MOUSE_MOTION_WITH_BN1_DOWN or MOUSE_BN1_DOWN;
>  Button2__Down=MOUSE_MOTION_WITH_BN2_DOWN or MOUSE_BN2_DOWN;
>  WaitFlag:Word=mou_NoWait;
>begin
>    if MouseEvents=FALSE then {disabled ??}
>    begin
>         Event.What:=evNothing;
>         exit;
>    end;
>
>    MouGetNumQueEl(MouseQueueInfo,HMouse);  {get Elements in Queue}
>    if MouseQueueInfo.cEvents=0 then {no events ??}
>    begin
>        {Simulate with last event}
>        MouseButtons := LastButtons;
>        {Get Time for that event}
>        DosQuerySysInfo(QSV_MS_COUNT,QSV_MS_COUNT,MouseEvent.Time,
>                        SizeOf(MouseEvent.Time));
>        MouseEvent.Col:= MouseWhere.X;
>        MouseEvent.Row:= MouseWhere.Y;
>    end
>    else  {there are entries in the queue}
>    begin
>         if MouseReverse then {switch buttons ??}
>         begin
>              Button1 := mbRightButton;
>              Button2 := mbLeftButton;
>         end
>         else
>         begin
>              Button1 := mbLeftButton;
>              Button2 := mbRightButton;
>         end;
>         MouReadEventQue(MouseEvent,WaitFlag,HMouse);
>         if (MouseEvent.fs and Button1__Down) <> 0 then MouseButtons := Button1
>         else MouseButtons := 0;
>         if (MouseEvent.fs and Button2__Down) <> 0 then MouseButtons:=MouseButtons or Button2;
>    end;
>
>    MouseMSec:=MouseEvent.Time;
>
>    if MouseButtons=0 then if LastButtons <> 0 then
>    begin
>         StoreMouseEvent(evMouseUp,MouseEvent,Event);
>         exit;
>    end;
>
>    if  LastButtons=MouseButtons then
>    begin
>         if ((MouseEvent.Col<>MouseWhere.X)OR(MouseEvent.Row<>MouseWhere.Y)) then
>         begin
>              StoreMouseEvent(evMouseMove,MouseEvent,Event);
>              exit;
>         end;
>
>        if MouseButtons<>0 then
>          if ((MouseEvent.Time div 55)-AutoTicks)>=AutoDelay then
>          begin
>               AutoDelay:=1;
>               AutoTicks:=MouseEvent.Time div 55;
>               StoreMouseEvent(evMouseAuto,MouseEvent,Event);
>               exit;
>          end;
>
>        StoreMouseEvent(evNothing,MouseEvent,Event);
>        exit;
>    end;
>
>    LastDouble := False;
>    if MouseButtons=DownButtons then
>      if MouseEvent.Col=DownWhere.X then if MouseEvent.Row=DownWhere.Y then
>        if ((MouseEvent.Time div 55)-DownTicks)<DoubleDelay then
>          LastDouble:=true;
>    DownTicks   := MouseEvent.Time div 55;
>    AutoTicks   := DownTicks;
>    AutoDelay   := RepeatDelay;
>    DownWhere.Y := MouseEvent.Row;
>    DownWhere.X := MouseEvent.Col;
>    DownButtons := MouseButtons;
>    StoreMouseEvent(evMouseDown,MouseEvent,Event);
>end;
#procedure GetKeyEvent(var Event: TEvent); assembler;
#end;
>procedure GetKeyEvent(var Event: TEvent);
>var
>  KeyInfo: KbdKeyInfo;
>begin
>     KbdCharIn(KeyInfo,IO_NOWAIT,0);
>     if (KeyInfo.fbStatus and KBDTRF_FINAL_CHAR_IN)=0 then  {invalid}
>     begin
>          Event.What:=evNothing;
>          exit;
>     end;
>
>     Event.What:=evKeyDown;
>     Event.CharCode:=KeyInfo.chChar;
>     Event.ScanCode:=KeyInfo.chScan;
>     ShiftState:=KeyInfo.fsState;
>
>     {convert scancodes}
>     case KeyInfo.chScan of
>        $39:  //Space
>        begin
>             if (KeyInfo.fsState and kbAltShift)=kbAltShift then
>               Event.KeyCode:=kbAltSpace;
>        end;
>        $52: //Ins
>        begin
>             if (KeyInfo.fsState and kbCtrlShift)=kbCtrlShift then
>                Event.KeyCode:=kbCtrlIns
>             else if (KeyInfo.fsState and kbLeftShift)=kbLeftShift then
>                Event.KeyCode:=kbShiftIns
>             else if (KeyInfo.fsState and kbRightShift)=kbRightShift then
>                Event.KeyCode:=kbShiftIns
>             else if (KeyInfo.fsState and kbShift)=kbShift then
>                Event.KeyCode:=kbShiftIns;
>        end;
>        $92: //Ctrl-Ins
>        begin
>             if (KeyInfo.fsState and kbCtrlShift)=kbCtrlShift then
>                Event.KeyCode:=kbCtrlIns;
>        end;
>        $53: //Del
>        begin
>             if (KeyInfo.fsState and kbCtrlShift)=kbCtrlShift then
>                Event.KeyCode:=kbCtrlDel
>             else if (KeyInfo.fsState and kbLeftShift)=kbLeftShift then
>                Event.KeyCode:=kbShiftDel
>             else if (KeyInfo.fsState and kbRightShift)=kbRightShift then
>                Event.KeyCode:=kbShiftDel
>             else if (KeyInfo.fsState and kbShift)=kbShift then
>                Event.KeyCode:=kbShiftDel;
>        end;
>        $93: //Ctrl-Del
>        begin
>             if (KeyInfo.fsState and kbCtrlShift)=kbCtrlShift then
>                Event.KeyCode:=kbCtrlDel;
>        end;
>        $0e: //Backspace
>        begin
>             if (KeyInfo.fsState and kbAltShift+kbLeftShift)=kbAltShift+kbLeftShift then
>                Event.KeyCode:=kbAltShiftBack
>             else if (KeyInfo.fsState and kbAltShift+kbRightShift)=kbAltShift+kbRightShift then
>                Event.KeyCode:=kbAltShiftBack
>             else if (KeyInfo.fsState and kbAltShift+kbShift)=kbAltShift+kbShift then
>                Event.KeyCode:=kbAltShiftBack
>             else if (KeyInfo.fsState and kbAltShift)=kbAltShift then
>                Event.KeyCode:=kbAltBack;
>        end;
>     end; {case}
>
>     if Event.KeyCode=$E00D then Event.KeyCode:=kbEnter;
>
>     if Event.CharCode=#$E0 then
>       if Event.ScanCode IN [$48{up},$50{down},$4b{left},$4d{right},
>                             $51{Pg dwn},$49{Pg up},$47{Home},$4f{End},
>                             $52{Ins},$53{Del},$8d{Ctrl up},$91{Ctrl dwn},
>                             Hi(kbCtrlLeft),Hi(kbCtrlRight),
>                             Hi(kbCtrlHome),Hi(kbCtrlEnd),
>                             Hi(kbCtrlPgUp), Hi(kbCtrlPgDn)]
>         then Event.CharCode:=#0; {not printable}
>end;
>
>procedure InitKeyboard;
>var
>  KeyInfo: KbdInfo;
>begin
>    KeyInfo.cb := SizeOf(KbdInfo);
>    KbdGetStatus(KeyInfo,0);
>    KeyInfo.fsMask:=(KeyInfo.fsMask and (not KEYBOARD_ASCII_MODE)) or KEYBOARD_BINARY_MODE;
>    KbdSetStatus(KeyInfo,0);
>end;
#function GetShiftState: Byte; assembler;
#end;
>function GetShiftState: LONGWORD;
>var
>  KeyInfo: KbdInfo;
>begin
>    KeyInfo.cb := SizeOf(KbdInfo);
>    KbdGetStatus(KeyInfo, 0);
>    ShiftState:=KeyInfo.fsState;
>    GetShiftState:=ShiftState;
>end;
#{ ******** SCREEN MANAGER ******** }
#end;
>{ ******** SCREEN MANAGER ******** }
>
>{Internal mode info}
>var VideoMode: VioModeInfo;
>
#{ Return CRT mode in AX and dimensions in DX }
#end;
>function GetCrtMode: Word;
>var
>  Mode: Word;
>begin
>     VideoMode.cb:=SizeOf(VioModeInfo);
>     VioGetMode(VideoMode,0);
>     IF (VideoMode.fbType and VGMT_DISABLEBURST)=0 then Mode:=smCO80
>     else Mode :=smBW80;
>     if VideoMode.Color=0 then Mode:=smMono;
>     if VideoMode.Row > 25 then Inc(Mode,smFont8x8);
>     if ((VideoMode.fbType and VGMT_Graphics) <> 0)or(VideoMode.Col <> 80) then
>       GetCrtMode := 0
>     else GetCrtMode := Mode;
>end;
#{ Set CRT mode to value in AX }
#end;
>procedure SetCrtMode(Mode: Word);
>var
>  VideoConfigInfo:VioConfigInfo;
>  BiosMode:Byte;
>begin
>     BiosMode := Lo(Mode);
>     VideoConfigInfo.cb:=SizeOf(VioConfigInfo);
>     VioGetConfig(0, VideoConfigInfo,0);
>
>     VideoMode.cb:=SizeOf(VioModeInfo);
>     VideoMode.Row:=25;
>     VideoMode.Col:=80;
>     VideoMode.VRes:=400;
>     VideoMode.HRes:=720;
>     VideoMode.fbType:=VGMT_OTHER;
>     VideoMode.Color:=COLORS_16;
>
>     if (Mode and smFont8x8) <> 0 then
>     begin
>          case VideoConfigInfo.Adapter of
>             DISPLAY_MONOCHROME..DISPLAY_CGA: ;
>             DISPLAY_EGA:
>             begin
>                  VideoMode.Row:=43;
>                  VideoMode.VRes:=350;
>                  VideoMode.HRes:=640;
>             end;
>             else
>             begin
>                  VideoMode.Row:=50;
>                  VideoMode.VRes:=400;
>                  VideoMode.HRes:=720;
>             end;
>          end; {case}
>     end;
>
>     case BiosMode of
>         smMono:
>         begin
>              VideoMode.HRes:=720;
>              VideoMode.VRes:=350;
>              VideoMode.Color:=0;
>              VideoMode.fbType:=0;
>         end;
>         smBW80: VideoMode.fbType := VGMT_OTHER + VGMT_DISABLEBURST;
>     end; {case}
>
>     VioSetMode(VideoMode,0);
>end;
#{ Fix CRT mode in AX if required }
#end;
>function FixCrtMode(Mode: Word): Word;
>var BiosMode:Byte;
>begin
>     BiosMode:=Lo(Mode);
>     case BiosMode of
>         smMono,smBW80,smCO80:FixCrtMode:=Mode;
>         else FixCrtMode := smCO80;
>     end; {case}
>end;
#procedure SetCrtData; near; assembler;
#end;
>procedure SetCrtData;
>var
>  VideoConfigInfo:VioConfigInfo;
>  BufSize:Word;
>  CursorData:VioCursorInfo;
>begin
>    ScreenMode := GetCrtMode;
>    HiResScreen  := False;
>
>    {Get physical screen buffer}
>    VioGetBuf(ScreenBuffer,BufSize,0);
>    {we need a flat pointer !}
>    asm
>       mov eax,drivers.ScreenBuffer
>       ror eax,16
>       shr ax,3
>       rol eax,16
>       mov drivers.ScreenBuffer,eax
>    end;
>
>    ScreenHeight := VideoMode.Row;
>    ScreenWidth := VideoMode.Col;
>
>    ShowMouse;
>
>    VideoConfigInfo.cb:=SizeOf(VioConfigInfo);
>    if VioGetConfig(0,VideoConfigInfo,0)=0 then
>    begin
>        if VideoConfigInfo.Adapter>=DISPLAY_EGA then
>           HiResScreen := True;
>    end;
>
>    VioGetCurType(CursorData, 0);
>    WordRec(CursorLines).Hi := CursorData.yStart;
>    WordRec(CursorLines).Lo := CursorData.cEnd;
>    CursorData.attr:=$FFFF;  {Mask}
>    VioSetCurType(CursorData,0); {Hide Cursor}
>end;
#procedure DetectVideo; assembler;
#end;
>procedure DetectVideo;
>begin
>  ScreenMode := FixCrtMode(GetCrtMode);
>end;
#procedure InitVideo; assembler;
#end;
>procedure InitVideo;
>begin
>    StartupMode := GetCrtMode;
>    if StartupMode <> ScreenMode then SetCrtMode(ScreenMode);
>    SetCrtData;
>end;
#procedure DoneVideo; assembler;
#end;
>procedure DoneVideo;
>begin
>    if (StartupMode <> $FFFF) and (StartupMode <> ScreenMode) then
>      SetCrtMode(StartupMode);
>    ClearScreen;
>end;
#procedure SetVideoMode(Mode: Word); assembler;
#end;
>procedure SetVideoMode(Mode: Word);
>begin
>    SetCrtMode(FixCrtMode(Mode));
>    SetCrtData;
>end;
#procedure ClearScreen; assembler;
#end;
>procedure ClearScreen;
>const
>    VioCell:Word=$0720; //Space white foreground, black back
>begin
>     VioScrollUp(0,0,65535,65535,65535,VioCell,0);
>     VioSetCurPos(0,0,0);
>end;
#{$IFDEF DPMI}
#{$ENDIF}
>
#const
#{ System error handler routines }
>{ System error handler routines }
#procedure InitSysError; external;
>procedure InitSysError;
>begin
>    {not supported yet}
>end;
#procedure DoneSysError; external;
>procedure DoneSysError;
>begin
>    {not supported yet}
>end;
#procedure SwapStatusLine(var Buffer); near; assembler;
#end;
>
#function SelectKey: Integer; near; assembler;
#end;
>
#{$V-}
#{$V+}
>
#{$L FORMAT.OBJ}
#external {FORMAT};
>{global variables used for FormatStr}
>var ParOfs,ParamsPtr:Pointer;
>    Buffer:array[1..12] of byte;
>
>const
>    HexDigits: array [0..15] of Char = '0123456789ABCDEF';
>
>{ Convert next parameter to string  }
>{ In : al = Conversion character    }
>{ Out: esi   = Pointer to string    }
>{      ecx   = String length        }
>procedure Convert;ASSEMBLER;
>asm
>   MOV   EDX,EAX
>   MOV   ESI,Drivers.ParamsPtr
>   LODSD
>   MOV   Drivers.ParamsPtr,ESI
>   XOR   ECX,ECX
>   MOV   ESI,Offset(Drivers.Buffer)
>   ADD   ESI,12
>   AND   DL,$DF
>   CMP   DL,'C'
>   JE    !ConvertChar
>   CMP   DL,'S'
>   JE    !ConvertStr
>   CMP   DL,'D'
>   JE    !ConvertDec
>   CMP   DL,'X'
>   JE    !ConvertHex
>   JMP   !Done
>!ConvertStr:
>   TEST  EAX,EAX
>   JZ    !Done
>   MOV   ESI,EAX
>   LODSB
>   MOV   CL,AL
>   JMP !Done
>!ConvertHex:
>   MOV   EDX,EAX
>   AND   EDX,$0F
>   ADD   EDX,Offset(Drivers.HexDigits)
>   MOV   DL,[EDX]
>   DEC   ESI
>   INC   ECX
>   MOV   [ESI],DL
>   SHR   EAX,4
>   JNZ   !ConvertHex
>   JMP   !Done
>!ConvertDec:
>   PUSH  ESI
>   MOV   EBX,EAX
>   MOV   ECX,10
>   TEST  EAX,EAX
>   JNS   !l2
>   NEG   EAX
>!l2:
>   XOR   EDX,EDX
>   DEC   ESI
>   DIV   ECX
>   ADD   DL,'0'
>   MOV   [ESI],DL
>   TEST  EAX,EAX
>   JNZ   !l2
>   POP   ECX
>   SUB   ECX,ESI
>   TEST  EBX,EBX
>   JNS   !Done
>   MOV   AL,'-'
>!ConvertChar:
>   INC   ECX
>   DEC   ESI
>   MOV   [ESI],AL
>!Done:
>end;
>
>procedure FormatStr(var Result: String; const Format: String; var Params);
>begin
>     asm
>        MOV     EAX,Params
>        MOV     Drivers.ParOfs,EAX
>        MOV     Drivers.ParamsPtr,EAX
>        XOR     EAX,EAX
>        MOV     ESI,Format
>        MOV     EDI,Result
>        INC     EDI
>        CLD
>        LODSB
>        MOV     ECX,EAX
>!ll1:
>        CMP     ECX,0
>        JE      !ll9
>        LODSB
>        DEC     ECX
>        CMP     AL,'%'
>        JE      !ll3
>!ll2:
>        STOSB
>        JMP     !ll1
>!ll3:
>        CMP     ECX,0
>        JE      !ll9
>        LODSB
>        DEC     ECX
>        CMP     AL,'%'
>        JE      !ll2
>        MOV     BL,' '
>        MOVZX   EBX,BL
>        XOR     EDX,EDX
>        CMP     AL,'0'
>        JNE     !ll4
>        MOV     BL,AL
>!ll4:
>        CMP     AL,'-'
>        JNE     !ll5
>        INC     BH
>        CMP     ECX,0
>        JE      !ll9
>        LODSB
>        DEC     ECX
>!ll5:
>        CMP     AL,'0'
>        JB      !ll6
>        CMP     AL,'9'
>        JA      !ll6
>        SUB     AL,'0'
>        XCHG    EAX,EDX
>        MOV     AH,10
>        MUL     AH
>        ADD     AL,DL
>        XCHG    EAX,EDX
>        CMP     ECX,0
>        JE      !ll9
>        LODSB
>        DEC     ECX
>        JMP     !ll5
>!ll6:
>        CMP     AL,'#'
>        JNE     !ll10
>        SHL     EDX,2
>        ADD     EDX,Drivers.ParOfs
>        MOV     Drivers.ParamsPtr,EDX
>        JMP     !ll1
>!ll9:
>        MOV     EAX,Result
>        MOV     ECX,EDI
>        SUB     ECX,EAX
>        DEC     ECX
>        MOV     [EAX],CL
>        JMP     !!Done
>!ll10:
>        PUSH    ESI
>        PUSH    ECX
>        PUSH    EDX
>        PUSH    EBX
>        CALLN32 Drivers.Convert
>        POP     EBX
>        POP     EDX
>        TEST    EDX,EDX
>        JZ      !ll12
>        SUB     EDX,ECX
>        JAE     !ll12
>        TEST    BH,BH
>        JNZ     !ll11
>        SUB     ESI,EDX
>!ll11:
>        ADD     ECX,EDX
>        XOR     EDX,EDX
>!ll12:
>        TEST    BH,BH
>        JZ      !ll13
>        REP
>        MOVSB
>!ll13:
>        XCHG    ECX,EDX
>        MOV     AL,BL
>        REP
>        STOSB
>        XCHG    ECX,EDX
>        REP
>        MOVSB
>        POP     ECX
>        POP     ESI
>        JMP     !ll1
>!!Done:
>     end;
>end;
#procedure PrintStr(const S: String); assembler;
#end;
>procedure PrintStr(const S: String);
>var
>   Actual:LongWord;
>   ps:POINTER;
>begin
>     ps:=@s[1];
>     DosWrite(1,ps^,Length(S),Actual);
>end;
#procedure MoveBuf(var Dest; var Source; Attr: Byte; Count: Word); assembler;
#end;
>procedure MoveBuf(var Dest; var Source; Attr: Byte; Count: Word);
>begin
>    asm
>       MOVZXW   ECX,Count
>       CMP      ECX,0
>       JE       !l4_1
>       MOV      ESI,Source
>       MOV      EDI,Dest
>       MOV      AH,Attr
>       CLD
>       TEST     AH,AH
>       JZ       !l3_1
>!l1_1:
>       LODSB
>       STOSW
>       LOOP     !l1_1
>       JMP      !l4_1
>!l2_1:
>       INC      EDI
>!l3_1:
>       MOVSB
>       LOOP     !l2_1
>!l4_1:
>    end;
>end;
#procedure MoveChar(var Dest; C: Char; Attr: Byte; Count: Word); assembler;
#end;
>procedure MoveChar(var Dest; Ch1: Char; Attr: Byte; Count: Word);
>begin
>     asm
>        MOVZXW     ECX,Count
>        CMP        ECX,0
>        JE         !l4_2
>        MOV        EDI,Dest
>        MOV        AL,Ch1
>        MOV        AH,Attr
>        CLD
>        TEST       AL,AL
>        JZ         !l1_2
>        TEST       AH,AH
>        JZ         !l3_2
>        MOV        EDX,EAX
>        SHL        EAX,16
>        MOV        AX,DX
>        SHR        ECX,1
>        REP
>        STOSD
>        ADC        ECX,ECX
>        REP
>        STOSW
>        JMP        !l4_2
>!l1_2:
>        MOV        AL,AH
>!l2_2:
>        INC        EDI
>!l3_2:
>        STOSB
>        LOOP       !l2_2
>!l4_2:
>     end;
>end;
#procedure MoveCStr(var Dest; const Str: String; Attrs: Word); assembler;
#end;
>procedure MoveCStr(var Dest; const Str: String; Attrs: Word);
>begin
>     asm
>        XOR     ECX,ECX
>        MOV     ESI,Str
>        CLD
>        LODSB
>        MOV     CL,AL
>        CMP     ECX,0
>        JE      !l3_3
>        MOV     EDI,Dest
>        MOV     DX,Attrs
>        MOV     AH,DL
>!l1_3:
>        LODSB
>        CMP     AL,'~'
>        JE      !l2_3
>        STOSW
>        LOOP    !l1_3
>        JMP     !l3_3
>!l2_3:
>        XCHG    AH,DH
>        LOOP    !l1_3
>!l3_3:
>     end;
>end;
#procedure MoveStr(var Dest; const Str: String; Attr: Byte); assembler;
#end;
>procedure MoveStr(var Dest; const Str: String; Attr: Byte);
>begin
>     asm
>        XOR     ECX,ECX
>        MOV     ESI,Str
>        CLD
>        LODSB
>        MOV     CL,AL
>        CMP     ECX,0
>        JE      !l4_4
>        MOV     EDI,Dest
>        MOV     AH,Attr
>        TEST    AH,AH
>        JZ      !l3_4
>!l1_4:
>        LODSB
>        STOSW
>        LOOP    !l1_4
>        JMP     !l4_4
>!l2_4:
>        INC     EDI
>!l3_4:
>        MOVSB
>        LOOP    !l2_4
>!l4_4:
>     end;
>end;
#function CStrLen(const S: String): Integer; assembler;
#end;
>function CStrLen(const S: String): Integer;
>begin
>     asm
>        XOR     ECX,ECX
>        MOV     EDI,S
>        MOV     CL,[EDI]
>        INC     EDI
>        MOV     EDX,ECX
>        CMP     ECX,0
>        JE      !l2_5
>        MOV     AL,'~'
>        CLD
>!l1_5:
>        REPNE
>        SCASB
>        JNE     !l2_5
>        DEC     EDX
>        TEST    ESP,ESP
>        JMP     !l1_5
>!l2_5:
>        MOV     EAX,EDX
>        MOV     Result,EAX
>     end;
>end;
#procedure ExitDrivers; far;
#end;
>procedure ExitDrivers;
>begin
>  DoneSysError;
>  DoneEvents;
>  MouClose(HMouse);
>  ExitProc := SaveExit;
>end;
#begin
#end.
>begin
>  SysErrorFunc:=NIL; {not implemented yet}
>  InitKeyboard;
>  DetectMouse;
>  DetectVideo;
>  SaveExit := ExitProc;
>  ExitProc := @ExitDrivers;
>end.
!VIEWS.PAS
#{$O+,F+,X+,I-,S-}
>{$I-,S-}
#uses Objects, Drivers, Memory;
>uses Os2Def,BseDos,BseSub,Objects, Drivers, Memory;
#    procedure WriteChar(X, Y: Integer; C: Char; Color: Byte;
>    procedure WriteChar(X, Y: Integer; Ch1: Char; Color: Byte;
#  RView: TStreamRec = (
#  );
>  RView: TStreamRec = (
>     ObjType: 1;
>     VmtLink: TypeOf(TView);
>     Load:    @TView.Load;
>     Store:   @TView.Store
>  );
#  RFrame: TStreamRec = (
#  );
>  RFrame: TStreamRec = (
>     ObjType: 2;
>     VmtLink: TypeOf(TFrame);
>     Load:    @TFrame.Load;
>     Store:   @TFrame.Store
>  );
#  RScrollBar: TStreamRec = (
#  );
>  RScrollBar: TStreamRec = (
>     ObjType: 3;
>     VmtLink: TypeOf(TScrollBar);
>     Load:    @TScrollBar.Load;
>     Store:   @TScrollBar.Store
>  );
#  RScroller: TStreamRec = (
#  );
>  RScroller: TStreamRec = (
>     ObjType: 4;
>     VmtLink: TypeOf(TScroller);
>     Load:    @TScroller.Load;
>     Store:   @TScroller.Store
>  );
#  RListViewer: TStreamRec = (
#  );
>  RListViewer: TStreamRec = (
>     ObjType: 5;
>     VmtLink: TypeOf(TListViewer);
>     Load:    @TListViewer.Load;
>     Store:   @TLIstViewer.Store
>  );
#  RGroup: TStreamRec = (
#  );
>  RGroup: TStreamRec = (
>     ObjType: 6;
